NumID,Honest,total time,foundTxMin,Validation time,successful
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false

701244484,true,,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,5,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false

497938355,true,,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false

465169427,true,,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false

388426832,true,,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false

375797707,true,,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,0,false,-1,false
,,1,false,-1,false
,,0,false,-1,false

297127011,true,,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false

94378658,true,,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,5,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,5,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,5,false,-1,false
,,5,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,5,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,5,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,5,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,5,false,-1,false
,,5,false,-1,false
,,5,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,5,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false

293577668,true,,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,1,false,-1,false
,,2,false,-1,false
,,1,false,-1,false

724175879,true,,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,2,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,2,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false

871373330,true,,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false

74694361,true,,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,2,false,-1,false
,,2,false,-1,false
,,3,false,-1,false
,,3,false,-1,false
,,5,false,-1,false
,,3,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
,,4,false,-1,false
