NumID,Honest,Transaction Trials,Transaction Success,Transaction time(per),Authenticated count,Sound count,Correct count,Has Balance count,Successful,Timer Per Validator(ms)
,,,,127,11,11,11,11,true,8
,,,,134,11,11,11,11,true,8
,,,,133,11,11,11,11,true,8
,,,,134,11,11,11,11,true,8
,,,,135,11,11,11,11,true,8
,,,,134,11,11,11,11,true,8
,,,,130,11,11,11,11,true,8
,,,,133,11,11,11,11,true,8
,,,,136,11,11,11,11,true,8
,,,,135,11,11,11,11,true,8
,,,,133,11,11,11,11,true,8
,,,,121,11,11,11,11,true,8
,,,,131,11,11,11,11,true,8
,,,,134,11,11,11,11,true,8
,,,,134,11,11,11,11,true,8
,,,,138,11,11,11,11,true,9

207530128,true,100,100,68,6,6,6,6,true,7
,,,,82,8,8,8,8,true,7
,,,,72,7,7,7,7,true,7
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,7
,,,,73,7,7,7,7,true,7
,,,,71,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,56,5,5,5,5,true,6
,,,,63,6,6,6,6,true,7
,,,,86,8,8,8,8,true,7
,,,,79,8,8,8,8,true,6
,,,,55,5,5,5,5,true,7
,,,,73,7,7,7,7,true,7
,,,,72,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,69,7,7,7,7,true,6
,,,,61,6,6,6,6,true,7
,,,,62,6,6,6,6,true,6
,,,,64,6,6,6,6,true,7
,,,,71,7,7,7,7,true,6
,,,,63,6,6,6,6,true,6
,,,,62,6,6,6,6,true,7
,,,,89,9,9,9,9,true,7
,,,,64,6,6,6,6,true,7
,,,,73,7,7,7,7,true,7
,,,,82,8,8,8,8,true,7
,,,,102,10,10,10,10,true,7
,,,,74,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,56,5,5,5,5,true,6
,,,,73,7,7,7,7,true,7
,,,,84,7,7,7,7,true,7
,,,,71,7,7,7,7,true,7
,,,,72,7,7,7,7,true,6
,,,,64,6,6,6,6,true,7
,,,,89,8,8,8,8,true,7
,,,,71,6,6,6,6,true,7
,,,,92,8,8,8,8,true,8
,,,,71,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,64,5,5,5,5,true,8
,,,,74,6,6,6,6,true,7
,,,,109,9,9,9,9,true,8
,,,,70,5,5,5,5,true,8
,,,,83,6,6,6,6,true,8
,,,,108,9,9,9,9,true,8
,,,,86,7,7,7,7,true,7
,,,,84,7,7,7,7,true,7
,,,,84,7,7,7,7,true,8
,,,,70,6,6,6,6,true,7
,,,,81,7,7,7,7,true,7
,,,,78,7,7,7,7,true,7
,,,,68,6,6,6,6,true,7
,,,,88,8,8,8,8,true,7
,,,,72,6,6,6,6,true,7
,,,,61,5,5,5,5,true,7
,,,,70,6,6,6,6,true,7
,,,,94,8,8,8,8,true,8
,,,,64,5,5,5,5,true,7
,,,,89,7,7,7,7,true,8
,,,,85,7,7,7,7,true,7
,,,,77,6,6,6,6,true,7
,,,,62,5,5,5,5,true,7
,,,,71,6,6,6,6,true,7
,,,,90,8,8,8,8,true,7
,,,,99,9,9,9,9,true,7
,,,,80,7,7,7,7,true,7
,,,,66,5,5,5,5,true,8
,,,,93,8,8,8,8,true,8
,,,,71,5,5,5,5,true,8
,,,,86,7,7,7,7,true,7
,,,,74,6,6,6,6,true,7
,,,,79,7,7,7,7,true,7
,,,,72,6,6,6,6,true,7
,,,,74,6,6,6,6,true,7
,,,,88,7,7,7,7,true,8
,,,,83,7,7,7,7,true,7
,,,,87,7,7,7,7,true,8
,,,,72,6,6,6,6,true,7
,,,,68,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,73,7,7,7,7,true,7
,,,,72,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,63,6,6,6,6,true,6
,,,,65,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,81,8,8,8,8,true,7
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,83,8,8,8,8,true,7
,,,,73,7,7,7,7,true,7
,,,,84,7,7,7,7,true,8
,,,,73,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,57,5,5,5,5,true,7

954338946,true,100,100,71,7,7,7,7,true,7
,,,,82,8,8,8,8,true,7
,,,,70,7,7,7,7,true,6
,,,,62,6,6,6,6,true,6
,,,,87,9,9,9,9,true,7
,,,,79,8,8,8,8,true,6
,,,,69,7,7,7,7,true,7
,,,,77,8,8,8,8,true,7
,,,,86,9,9,9,9,true,7
,,,,52,5,5,5,5,true,7
,,,,76,8,8,8,8,true,6
,,,,60,6,6,6,6,true,6
,,,,68,7,7,7,7,true,6
,,,,62,5,5,5,5,true,7
,,,,52,4,4,4,4,true,7
,,,,106,8,8,8,8,true,9
,,,,104,9,9,9,9,true,8
,,,,90,8,8,8,8,true,8
,,,,110,9,9,9,9,true,8
,,,,90,7,7,7,7,true,8
,,,,72,6,6,6,6,true,7
,,,,91,7,7,7,7,true,9
,,,,90,7,7,7,7,true,8
,,,,63,4,4,4,4,true,7
,,,,78,6,6,6,6,true,8
,,,,75,6,6,6,6,true,7
,,,,67,5,5,5,5,true,7
,,,,73,5,5,5,5,true,8
,,,,85,7,7,7,7,true,7
,,,,88,7,7,7,7,true,8
,,,,78,6,6,6,6,true,7
,,,,67,5,5,5,5,true,8
,,,,89,7,7,7,7,true,8
,,,,73,6,6,6,6,true,8
,,,,89,7,7,7,7,true,8
,,,,98,8,8,8,8,true,8
,,,,78,7,7,7,7,true,7
,,,,79,7,7,7,7,true,7
,,,,58,5,5,5,5,true,7
,,,,50,4,4,4,4,true,7
,,,,77,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,57,5,5,5,5,true,6
,,,,85,8,8,8,8,true,7
,,,,78,7,7,7,7,true,7
,,,,48,4,4,4,4,true,6
,,,,78,7,7,7,7,true,7
,,,,57,5,5,5,5,true,7
,,,,68,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,57,5,5,5,5,true,6
,,,,79,7,7,7,7,true,7
,,,,58,5,5,5,5,true,7
,,,,95,9,9,9,9,true,7
,,,,94,9,9,9,9,true,7
,,,,78,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,67,6,6,6,6,true,7
,,,,62,5,5,5,5,true,7
,,,,81,7,7,7,7,true,8
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,7
,,,,60,6,6,6,6,true,6
,,,,44,4,4,4,4,true,6
,,,,70,7,7,7,7,true,6
,,,,61,6,6,6,6,true,6
,,,,62,6,6,6,6,true,7
,,,,62,6,6,6,6,true,6
,,,,53,5,5,5,5,true,6
,,,,64,6,6,6,6,true,7
,,,,64,6,6,6,6,true,7
,,,,82,8,8,8,8,true,7
,,,,95,10,10,10,10,true,7
,,,,54,5,5,5,5,true,7
,,,,54,5,5,5,5,true,6
,,,,73,7,7,7,7,true,7
,,,,89,9,9,9,9,true,6
,,,,46,4,4,4,4,true,6
,,,,62,6,6,6,6,true,6
,,,,52,5,5,5,5,true,6
,,,,79,8,8,8,8,true,7
,,,,61,6,6,6,6,true,6
,,,,62,6,6,6,6,true,7
,,,,60,4,4,4,4,true,7
,,,,69,7,7,7,7,true,6
,,,,45,4,4,4,4,true,6
,,,,84,8,8,8,8,true,7
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,6
,,,,71,7,7,7,7,true,7
,,,,70,7,7,7,7,true,6
,,,,45,4,4,4,4,true,6
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,6
,,,,53,5,5,5,5,true,6
,,,,62,6,6,6,6,true,6
,,,,87,9,9,9,9,true,7
,,,,79,8,8,8,8,true,7
,,,,67,6,6,6,6,true,7
,,,,62,6,6,6,6,true,6

595613950,true,100,100,89,8,8,8,8,true,8
,,,,95,9,9,9,9,true,8
,,,,84,8,8,8,8,true,7
,,,,75,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,87,8,8,8,8,true,7
,,,,75,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,84,8,8,8,8,true,7
,,,,92,9,9,9,9,true,7
,,,,75,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,84,8,8,8,8,true,7
,,,,85,8,8,8,8,true,7
,,,,84,8,8,8,8,true,7
,,,,83,7,7,7,7,true,8
,,,,84,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,84,8,8,8,8,true,7
,,,,78,7,7,7,7,true,7
,,,,78,7,7,7,7,true,8
,,,,77,7,7,7,7,true,7
,,,,98,9,9,9,9,true,8
,,,,78,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,88,8,8,8,8,true,7
,,,,94,9,9,9,9,true,7
,,,,76,7,7,7,7,true,7
,,,,96,9,9,9,9,true,7
,,,,77,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,104,9,9,9,9,true,7
,,,,75,7,7,7,7,true,7
,,,,97,9,9,9,9,true,7
,,,,87,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,84,8,8,8,8,true,7
,,,,87,8,8,8,8,true,8
,,,,104,10,10,10,10,true,7
,,,,95,9,9,9,9,true,7
,,,,84,8,8,8,8,true,7
,,,,97,9,9,9,9,true,7
,,,,97,9,9,9,9,true,7
,,,,76,7,7,7,7,true,7
,,,,66,7,7,7,7,true,6
,,,,75,7,7,7,7,true,7
,,,,87,8,8,8,8,true,7
,,,,84,8,8,8,8,true,7
,,,,75,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,85,8,8,8,8,true,7
,,,,86,7,7,7,7,true,8
,,,,77,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,99,9,9,9,9,true,8
,,,,75,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,107,8,8,8,8,true,9
,,,,101,9,9,9,9,true,7
,,,,81,7,7,7,7,true,7
,,,,89,8,8,8,8,true,7
,,,,116,8,8,8,8,true,10
,,,,88,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,90,7,7,7,7,true,9
,,,,78,7,7,7,7,true,7
,,,,78,7,7,7,7,true,7
,,,,87,8,8,8,8,true,7
,,,,96,8,8,8,8,true,8
,,,,88,7,7,7,7,true,8
,,,,99,8,8,8,8,true,8
,,,,109,9,9,9,9,true,8
,,,,94,7,7,7,7,true,8
,,,,96,7,7,7,7,true,8
,,,,96,7,7,7,7,true,8
,,,,98,8,8,8,8,true,8
,,,,91,7,7,7,7,true,8
,,,,116,8,8,8,8,true,8
,,,,93,7,7,7,7,true,8
,,,,100,8,8,8,8,true,8
,,,,89,7,7,7,7,true,8
,,,,101,8,8,8,8,true,8
,,,,101,8,8,8,8,true,8
,,,,90,7,7,7,7,true,8
,,,,88,7,7,7,7,true,8
,,,,88,7,7,7,7,true,8
,,,,89,7,7,7,7,true,8
,,,,92,7,7,7,7,true,8
,,,,89,7,7,7,7,true,8
,,,,102,8,8,8,8,true,8
,,,,96,7,7,7,7,true,8
,,,,93,7,7,7,7,true,8
,,,,97,7,7,7,7,true,8

873185670,true,100,100,79,6,6,6,6,true,8
,,,,85,7,7,7,7,true,7
,,,,95,8,8,8,8,true,7
,,,,73,6,6,6,6,true,7
,,,,80,7,7,7,7,true,7
,,,,57,4,4,4,4,true,7
,,,,72,6,6,6,6,true,7
,,,,74,6,6,6,6,true,7
,,,,66,5,5,5,5,true,7
,,,,75,6,6,6,6,true,6
,,,,56,5,5,5,5,true,6
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,84,8,8,8,8,true,7
,,,,67,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,84,8,8,8,8,true,7
,,,,64,6,6,6,6,true,6
,,,,66,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,56,5,5,5,5,true,6
,,,,56,5,5,5,5,true,6
,,,,57,5,5,5,5,true,7
,,,,41,3,3,3,3,true,6
,,,,68,6,6,6,6,true,7
,,,,51,4,4,4,4,true,7
,,,,50,4,4,4,4,true,7
,,,,63,5,5,5,5,true,8
,,,,60,5,5,5,5,true,7
,,,,60,5,5,5,5,true,7
,,,,53,4,4,4,4,true,7
,,,,71,6,6,6,6,true,7
,,,,63,5,5,5,5,true,8
,,,,62,5,5,5,5,true,7
,,,,69,6,6,6,6,true,7
,,,,71,6,6,6,6,true,7
,,,,51,4,4,4,4,true,7
,,,,62,5,5,5,5,true,7
,,,,59,5,5,5,5,true,7
,,,,79,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,85,8,8,8,8,true,7
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,49,4,4,4,4,true,6
,,,,85,8,8,8,8,true,7
,,,,66,6,6,6,6,true,7
,,,,41,3,3,3,3,true,7
,,,,68,6,6,6,6,true,7
,,,,73,7,7,7,7,true,7
,,,,54,5,5,5,5,true,7
,,,,53,5,5,5,5,true,6
,,,,72,6,6,6,6,true,7
,,,,53,5,5,5,5,true,6
,,,,62,6,6,6,6,true,6
,,,,70,7,7,7,7,true,7
,,,,71,7,7,7,7,true,7
,,,,52,5,5,5,5,true,6
,,,,65,6,6,6,6,true,6
,,,,65,6,6,6,6,true,7
,,,,61,6,6,6,6,true,6
,,,,69,7,7,7,7,true,6
,,,,63,6,6,6,6,true,7
,,,,68,7,7,7,7,true,7
,,,,60,6,6,6,6,true,7
,,,,53,5,5,5,5,true,6
,,,,43,4,4,4,4,true,6
,,,,60,6,6,6,6,true,6
,,,,85,9,9,9,9,true,6
,,,,52,5,5,5,5,true,6
,,,,51,5,5,5,5,true,6
,,,,52,5,5,5,5,true,6
,,,,69,7,7,7,7,true,6
,,,,43,4,4,4,4,true,6
,,,,69,7,7,7,7,true,6
,,,,77,8,8,8,8,true,7
,,,,60,6,6,6,6,true,6
,,,,61,6,6,6,6,true,6
,,,,55,5,5,5,5,true,7
,,,,44,4,4,4,4,true,6
,,,,51,5,5,5,5,true,6
,,,,61,6,6,6,6,true,6
,,,,65,6,6,6,6,true,7
,,,,70,7,7,7,7,true,7
,,,,43,4,4,4,4,true,6
,,,,53,5,5,5,5,true,6
,,,,35,3,3,3,3,true,6
,,,,54,5,5,5,5,true,6
,,,,43,4,4,4,4,true,6
,,,,61,6,6,6,6,true,6
,,,,52,5,5,5,5,true,6
,,,,60,6,6,6,6,true,7
,,,,43,4,4,4,4,true,6
,,,,36,3,3,3,3,true,6
,,,,53,5,5,5,5,true,6
,,,,52,5,5,5,5,true,6
,,,,52,5,5,5,5,true,6
,,,,52,5,5,5,5,true,6
,,,,43,4,4,4,4,true,6

395331384,true,100,100,63,6,6,6,6,true,7
,,,,51,5,5,5,5,true,6
,,,,44,4,4,4,4,true,6
,,,,44,4,4,4,4,true,6
,,,,44,4,4,4,4,true,6
,,,,52,5,5,5,5,true,7
,,,,58,5,5,5,5,true,6
,,,,42,3,3,3,3,true,6
,,,,48,4,4,4,4,true,7
,,,,46,4,4,4,4,true,6
,,,,64,6,6,6,6,true,7
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,61,6,6,6,6,true,6
,,,,52,5,5,5,5,true,7
,,,,52,5,5,5,5,true,6
,,,,52,5,5,5,5,true,6
,,,,42,4,4,4,4,true,6
,,,,53,5,5,5,5,true,6
,,,,67,5,5,5,5,true,7
,,,,69,5,5,5,5,true,7
,,,,78,6,6,6,6,true,8
,,,,86,5,5,5,5,true,7
,,,,70,5,5,5,5,true,7
,,,,75,6,6,6,6,true,8
,,,,69,5,5,5,5,true,7
,,,,57,5,5,5,5,true,7
,,,,72,5,5,5,5,true,7
,,,,49,3,3,3,3,true,7
,,,,55,4,4,4,4,true,7
,,,,69,5,5,5,5,true,7
,,,,68,5,5,5,5,true,7
,,,,72,6,6,6,6,true,6
,,,,60,5,5,5,5,true,7
,,,,43,3,3,3,3,true,7
,,,,64,5,5,5,5,true,7
,,,,85,7,7,7,7,true,7
,,,,65,5,5,5,5,true,7
,,,,60,5,5,5,5,true,7
,,,,51,4,4,4,4,true,7
,,,,51,4,4,4,4,true,6
,,,,58,5,5,5,5,true,7
,,,,41,3,3,3,3,true,6
,,,,66,6,6,6,6,true,7
,,,,50,4,4,4,4,true,7
,,,,40,3,3,3,3,true,6
,,,,66,6,6,6,6,true,6
,,,,56,5,5,5,5,true,6
,,,,50,4,4,4,4,true,7
,,,,58,5,5,5,5,true,7
,,,,57,5,5,5,5,true,7
,,,,58,5,5,5,5,true,7
,,,,66,6,6,6,6,true,7
,,,,57,5,5,5,5,true,7
,,,,50,4,4,4,4,true,6
,,,,59,5,5,5,5,true,7
,,,,58,5,5,5,5,true,7
,,,,57,5,5,5,5,true,7
,,,,67,6,6,6,6,true,7
,,,,58,5,5,5,5,true,7
,,,,51,4,4,4,4,true,7
,,,,68,6,6,6,6,true,7
,,,,50,4,4,4,4,true,6
,,,,58,5,5,5,5,true,7
,,,,67,6,6,6,6,true,7
,,,,60,4,4,4,4,true,7
,,,,57,5,5,5,5,true,7
,,,,58,5,5,5,5,true,6
,,,,53,5,5,5,5,true,6
,,,,62,6,6,6,6,true,7
,,,,53,5,5,5,5,true,6
,,,,36,3,3,3,3,true,6
,,,,62,6,6,6,6,true,7
,,,,53,5,5,5,5,true,6
,,,,62,6,6,6,6,true,6
,,,,46,4,4,4,4,true,6
,,,,57,5,5,5,5,true,7
,,,,45,4,4,4,4,true,6
,,,,54,5,5,5,5,true,6
,,,,38,3,3,3,3,true,7
,,,,54,5,5,5,5,true,6
,,,,61,5,5,5,5,true,7
,,,,48,4,4,4,4,true,6
,,,,44,4,4,4,4,true,6
,,,,71,7,7,7,7,true,7
,,,,53,5,5,5,5,true,6
,,,,73,4,4,4,4,true,11
,,,,37,3,3,3,3,true,6
,,,,45,4,4,4,4,true,6
,,,,54,5,5,5,5,true,6
,,,,54,5,5,5,5,true,6
,,,,55,5,5,5,5,true,7
,,,,49,4,4,4,4,true,7
,,,,45,4,4,4,4,true,7
,,,,61,6,6,6,6,true,6
,,,,53,5,5,5,5,true,6
,,,,53,5,5,5,5,true,6
,,,,53,5,5,5,5,true,6
,,,,37,3,3,3,3,true,6
,,,,53,5,5,5,5,true,6

797835953,true,100,100,59,5,5,5,5,true,7
,,,,46,4,4,4,4,true,6
,,,,56,4,4,4,4,true,6
,,,,59,5,5,5,5,true,6
,,,,45,3,3,3,3,true,6
,,,,61,5,5,5,5,true,6
,,,,47,3,3,3,3,true,6
,,,,61,4,4,4,4,true,7
,,,,53,4,4,4,4,true,6
,,,,45,3,3,3,3,true,6
,,,,57,5,5,5,5,true,6
,,,,56,4,4,4,4,true,6
,,,,47,3,3,3,3,true,7
,,,,52,4,4,4,4,true,7
,,,,47,3,3,3,3,true,6
,,,,54,4,4,4,4,true,6
,,,,48,4,4,4,4,true,6
,,,,57,5,5,5,5,true,7
,,,,41,3,3,3,3,true,7
,,,,50,4,4,4,4,true,7
,,,,60,5,5,5,5,true,7
,,,,50,4,4,4,4,true,7
,,,,75,5,5,5,5,true,10
,,,,60,5,5,5,5,true,7
,,,,48,4,4,4,4,true,7
,,,,57,5,5,5,5,true,7
,,,,41,3,3,3,3,true,7
,,,,61,5,5,5,5,true,7
,,,,67,5,5,5,5,true,7
,,,,56,4,4,4,4,true,7
,,,,50,4,4,4,4,true,7
,,,,60,5,5,5,5,true,7
,,,,49,4,4,4,4,true,6
,,,,49,4,4,4,4,true,7
,,,,49,4,4,4,4,true,6
,,,,47,4,4,4,4,true,7
,,,,59,5,5,5,5,true,6
,,,,48,4,4,4,4,true,7
,,,,24,1,1,1,1,true,6
,,,,41,3,3,3,3,true,6
,,,,50,4,4,4,4,true,7
,,,,41,3,3,3,3,true,7
,,,,46,3,3,3,3,true,7
,,,,53,4,4,4,4,true,7
,,,,60,5,5,5,5,true,7
,,,,66,5,5,5,5,true,8
,,,,42,3,3,3,3,true,7
,,,,52,4,4,4,4,true,7
,,,,53,4,4,4,4,true,8
,,,,47,3,3,3,3,true,6
,,,,50,3,3,3,3,true,7
,,,,52,4,4,4,4,true,6
,,,,46,3,3,3,3,true,6
,,,,59,5,5,5,5,true,7
,,,,50,4,4,4,4,true,7
,,,,50,4,4,4,4,true,7
,,,,39,3,3,3,3,true,6
,,,,49,3,3,3,3,true,7
,,,,68,5,5,5,5,true,7
,,,,56,4,4,4,4,true,7
,,,,61,3,3,3,3,true,11
,,,,48,3,3,3,3,true,7
,,,,62,4,4,4,4,true,8
,,,,44,2,2,2,2,true,7
,,,,69,5,5,5,5,true,7
,,,,34,1,1,1,1,true,6
,,,,61,4,4,4,4,true,8
,,,,43,2,2,2,2,true,7
,,,,47,3,3,3,3,true,6
,,,,56,4,4,4,4,true,6
,,,,49,4,4,4,4,true,7
,,,,41,3,3,3,3,true,7
,,,,44,3,3,3,3,true,7
,,,,62,5,5,5,5,true,7
,,,,51,4,4,4,4,true,7
,,,,57,4,4,4,4,true,7
,,,,26,1,1,1,1,true,8
,,,,51,4,4,4,4,true,7
,,,,42,3,3,3,3,true,7
,,,,49,4,4,4,4,true,7
,,,,41,3,3,3,3,true,7
,,,,53,3,3,3,3,true,7
,,,,61,4,4,4,4,true,8
,,,,69,5,5,5,5,true,7
,,,,56,4,4,4,4,true,7
,,,,61,4,4,4,4,true,7
,,,,59,4,4,4,4,true,7
,,,,35,1,1,1,1,true,8
,,,,43,2,2,2,2,true,7
,,,,50,3,3,3,3,true,7
,,,,48,3,3,3,3,true,7
,,,,59,5,5,5,5,true,7
,,,,60,5,5,5,5,true,7
,,,,51,3,3,3,3,true,7
,,,,56,4,4,4,4,true,6
,,,,53,4,4,4,4,true,7
,,,,48,4,4,4,4,true,7
,,,,58,4,4,4,4,true,7
,,,,57,3,3,3,3,true,7
,,,,62,4,4,4,4,true,5

281627748,true,100,100,73,7,7,7,7,true,7
,,,,63,6,6,6,6,true,6
,,,,45,4,4,4,4,true,6
,,,,71,7,7,7,7,true,7
,,,,53,5,5,5,5,true,6
,,,,70,7,7,7,7,true,6
,,,,45,4,4,4,4,true,6
,,,,61,6,6,6,6,true,6
,,,,46,4,4,4,4,true,6
,,,,61,6,6,6,6,true,6
,,,,71,7,7,7,7,true,6
,,,,45,4,4,4,4,true,6
,,,,63,6,6,6,6,true,6
,,,,61,6,6,6,6,true,6
,,,,63,6,6,6,6,true,6
,,,,55,5,5,5,5,true,6
,,,,70,7,7,7,7,true,7
,,,,78,8,8,8,8,true,7
,,,,60,6,6,6,6,true,7
,,,,52,5,5,5,5,true,6
,,,,46,4,4,4,4,true,7
,,,,57,5,5,5,5,true,6
,,,,55,5,5,5,5,true,6
,,,,51,4,4,4,4,true,6
,,,,83,8,8,8,8,true,7
,,,,57,4,4,4,4,true,7
,,,,84,8,8,8,8,true,7
,,,,73,7,7,7,7,true,7
,,,,72,7,7,7,7,true,7
,,,,53,5,5,5,5,true,6
,,,,47,4,4,4,4,true,7
,,,,56,5,5,5,5,true,7
,,,,63,6,6,6,6,true,7
,,,,53,5,5,5,5,true,6
,,,,62,6,6,6,6,true,7
,,,,46,4,4,4,4,true,6
,,,,94,7,7,7,7,true,7
,,,,99,7,7,7,7,true,9
,,,,69,5,5,5,5,true,7
,,,,91,7,7,7,7,true,8
,,,,93,7,7,7,7,true,8
,,,,79,6,6,6,6,true,8
,,,,59,4,4,4,4,true,7
,,,,84,7,7,7,7,true,7
,,,,68,5,5,5,5,true,8
,,,,93,7,7,7,7,true,9
,,,,64,5,5,5,5,true,7
,,,,65,5,5,5,5,true,7
,,,,60,5,5,5,5,true,7
,,,,50,4,4,4,4,true,6
,,,,60,5,5,5,5,true,7
,,,,68,6,6,6,6,true,7
,,,,80,7,7,7,7,true,7
,,,,71,6,6,6,6,true,7
,,,,79,7,7,7,7,true,7
,,,,73,6,6,6,6,true,7
,,,,80,7,7,7,7,true,7
,,,,70,5,5,5,5,true,8
,,,,81,6,6,6,6,true,7
,,,,105,8,8,8,8,true,8
,,,,84,7,7,7,7,true,7
,,,,68,5,5,5,5,true,7
,,,,77,6,6,6,6,true,7
,,,,103,8,8,8,8,true,8
,,,,95,8,8,8,8,true,8
,,,,92,7,7,7,7,true,8
,,,,83,6,6,6,6,true,7
,,,,80,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,62,5,5,5,5,true,7
,,,,69,6,6,6,6,true,7
,,,,55,5,5,5,5,true,6
,,,,86,7,7,7,7,true,8
,,,,71,6,6,6,6,true,7
,,,,52,4,4,4,4,true,7
,,,,80,7,7,7,7,true,7
,,,,80,7,7,7,7,true,7
,,,,68,6,6,6,6,true,7
,,,,60,5,5,5,5,true,7
,,,,83,7,7,7,7,true,7
,,,,70,6,6,6,6,true,7
,,,,80,7,7,7,7,true,7
,,,,59,5,5,5,5,true,7
,,,,72,7,7,7,7,true,7
,,,,72,7,7,7,7,true,7
,,,,64,6,6,6,6,true,7
,,,,56,5,5,5,5,true,7
,,,,64,6,6,6,6,true,6
,,,,48,4,4,4,4,true,7
,,,,66,6,6,6,6,true,7
,,,,78,8,8,8,8,true,6
,,,,54,5,5,5,5,true,6
,,,,63,6,6,6,6,true,7
,,,,73,7,7,7,7,true,7
,,,,55,5,5,5,5,true,6
,,,,55,5,5,5,5,true,7
,,,,71,7,7,7,7,true,6
,,,,72,7,7,7,7,true,7
,,,,62,6,6,6,6,true,6
,,,,63,6,6,6,6,true,6

766471580,true,100,100,163,11,11,11,11,true,10
,,,,97,10,10,10,10,true,6
,,,,119,11,11,11,11,true,7
,,,,97,10,10,10,10,true,6
,,,,99,11,11,11,11,true,6
,,,,93,10,10,10,10,true,6
,,,,111,11,11,11,11,true,7
,,,,124,11,11,11,11,true,7
,,,,112,11,11,11,11,true,7
,,,,111,10,10,10,10,true,8
,,,,107,10,10,10,10,true,7
,,,,114,10,10,10,10,true,7
,,,,107,10,10,10,10,true,7
,,,,113,10,10,10,10,true,7
,,,,114,11,11,11,11,true,7
,,,,104,10,10,10,10,true,7
,,,,101,10,10,10,10,true,7
,,,,98,9,9,9,9,true,8
,,,,94,8,8,8,8,true,8
,,,,98,9,9,9,9,true,7
,,,,102,9,9,9,9,true,8
,,,,99,9,9,9,9,true,7
,,,,116,11,11,11,11,true,7
,,,,90,9,9,9,9,true,7
,,,,88,8,8,8,8,true,7
,,,,98,9,9,9,9,true,7
,,,,99,9,9,9,9,true,7
,,,,106,9,9,9,9,true,7
,,,,96,9,9,9,9,true,7
,,,,104,10,10,10,10,true,7
,,,,109,9,9,9,9,true,7
,,,,92,8,8,8,8,true,8
,,,,99,9,9,9,9,true,7
,,,,107,10,10,10,10,true,7
,,,,100,9,9,9,9,true,7
,,,,93,8,8,8,8,true,7
,,,,130,10,10,10,10,true,8
,,,,90,8,8,8,8,true,7
,,,,98,9,9,9,9,true,8
,,,,98,8,8,8,8,true,8
,,,,95,8,8,8,8,true,7
,,,,107,9,9,9,9,true,8
,,,,107,9,9,9,9,true,8
,,,,88,8,8,8,8,true,7
,,,,92,8,8,8,8,true,7
,,,,79,6,6,6,6,true,8
,,,,97,8,8,8,8,true,8
,,,,115,10,10,10,10,true,7
,,,,88,8,8,8,8,true,7
,,,,88,8,8,8,8,true,7
,,,,95,9,9,9,9,true,7
,,,,110,10,10,10,10,true,8
,,,,87,8,8,8,8,true,7
,,,,104,9,9,9,9,true,8
